De '''Grand Prix 1999''' werd gehouden op Montréal.

==Uitslag==
{| class="prettytable" style="font-size: 95%;"
|- 
! Positie !! Nummer !! Rijder !! Team !! Ronden !! Tijd/Opgave !! Startplaats !! Punten
|-
! 1
| 1
|  '''Mika Häkkinen'''
| '''McLaren-Mercedes'''
| 69
| 1:41:35.727
| 2
| '''10'''
|-
! 2
| 9
|  '''Giancarlo Fisichella'''
| '''Benetton-Playlife'''
| 69
| +0.782
| 7
| '''6'''
|-
! 3
| 4
|  '''Eddie Irvine'''
| '''Ferrari'''
| 69
| +1.797
| 3
| '''4'''
|-
! 4
| 6
|  '''Ralf Schumacher'''
| '''Williams-Supertec'''
| 69
| +2.392
| 13
| '''3'''
|-
! 5
| 17
|  '''Johnny Herbert'''
| '''Stewart-Ford'''
| 69
| +2.805
| 10
| '''2'''
|-
! 6
| 12
|  '''Pedro Diniz'''
| '''Sauber-Petronas'''
| 69
| +3.711
| 18
| '''1'''
|-
! 7
| 2
|  David Coulthard
| McLaren-Mercedes
| 69
| +5.004
| 4
| &nbsp;
|-
! 8
| 21
|  Marc Gené
| Minardi-Ford
| 68
| +1 Ronde
| 22
| &nbsp;
|-
! 9
| 18
|  Olivier Panis
| Prost-Peugeot
| 68
| +1 Ronde
| 15
| &nbsp;
|-
! 10
| 20
|  Luca Badoer
| Minardi-Ford
| 67
| +2 Rondes
| 21
| &nbsp;
|-
! 11
| 8
|  Heinz-Harald Frentzen
| Jordan-Mugen-Honda
| 65
| Remmen
| 6
| &nbsp;
|-
! NF
| 5
|  Alessandro Zanardi
| Williams-Supertec
| 50
| Remmen
| 12
| &nbsp;
|-
! NF
| 15
|  Toranosuke Takagi
| Arrows
| 41
| Transmissie
| 19
| &nbsp;
|-
! NF
| 22
|  Jacques Villeneuve
| BAR-Supertec
| 34
| Spin
| 16
| &nbsp;
|-
! NF
| 3
|  Michael Schumacher
| Ferrari
| 29
| Spin
| 1
| &nbsp;
|-
! NF
| 14
|  Pedro de la Rosa
| Arrows
| 22
| Transmissie
| 20
| &nbsp;
|-
! NF
| 7
|  Damon Hill
| Jordan-Mugen-Honda
| 14
| Spin
| 14
| &nbsp;
|-
! NF
| 16
|  Rubens Barrichello
| Stewart-Ford
| 14
| Stuurfout
| 5
| &nbsp;
|-
! NF
| 23
|  Ricardo Zonta
| BAR-Supertec
| 2
| Spin
| 17
| &nbsp;
|-
! NF
| 11
|  Jean Alesi
| Sauber-Petronas
| 0
| Botsing
| 8
| &nbsp;
|-
! NF
| 19
|  Jarno Trulli
| Prost-Peugeot
| 0
| Botsing
| 9
| &nbsp;
|-
! NF
| 10
|  Alexander Wurz
| Benetton-Playlife
| 0
| Transmissie
| 11
| &nbsp;
|}

==Wetenswaardigheden==
* Op vier ronden van het einde maakte Heinz-Harald Frentzen een zware crash. Hierdoor eindigde race achter de safety car.
* De safety car moest vier keer op het circuit komen, een record.

{{Grand Prix race report infobox
| Type = F1
|Country       = Canada
|Grand Prix    = Canadian
|Race_No       = 6
|Season_No     = 16
|Year          = 1999
|Image         = Circuit Monreal.png
|Caption       = Circuit Gilles Villeneuve <small>(last modified in 1996)</small>
|Official name = XXXVII Grand Prix Air Canada
|Date          = June 13
|Location      = Montreal, Canada
|Course        = Temporary street circuit
|Course_mi     = 2.747
|Course_km     = 4.421
|Distance_laps = 69
|Distance_mi   = 189.557
|Distance_km   = 305.049
|Scheduled_laps= 
|Scheduled_mi  = 
|Scheduled_km  = 
|Weather       = Sunny, very hot, dry
|Pole_Country  = Germany
|Pole_Driver   = Michael Schumacher
|Pole_Team     = Ferrari
|Pole_Time     = 1:19.298
|Fast_Country  = United Kingdom
|Fast_Driver   = Eddie Irvine
|Fast_Team     = Ferrari
|Fast_Time     = 1:20.382
|Fast_Lap      = 62
|First_Country = Finland
|First_Driver  = Mika Häkkinen
|First_Team    = McLaren-Mercedes
|Second_Country= Italy
|Second_Driver = Giancarlo Fisichella
|Second_Team   = Benetton-Playlife
|Third_Country = United Kingdom
|Third_Driver  = Eddie Irvine
|Third_Team    = Ferrari
}}
The '''1999 Canadian Grand Prix''' was a Formula One race held on June 13, 1999 at the Circuit Gilles Villeneuve in Montreal, Canada. It was the sixth race of the 1999 Formula One season.

thumb|left|The race was won by [[Mika Häkkinen for McLaren.]]

Heinz-Harald Frentzen suffered a brake failure and had a massive crash with four laps to go. Frentzen was unhurt, but his crash caused this contest to be the only F1 race ever to finish behind the safety car[http://www.f1technical.net/articles/21].

The safety car was deployed four times in the race, which was a record at the time.

It was first deployed for a collision at the start involving Jarno Trulli, Jean Alesi and Rubens Barrichello - Trulli and Alesi had collided at the circuit on both attempts at starting the 1998 race.

The safety car returned to the track again when Ricardo Zonta hit what is now famously known as the "Wall of Champions".

Damon Hill and Michael Schumacher also slammed into the same wall before Jacques Villeneuve crashed there bringing out the safety car a third time.

After former F1 world champions FIA GT champion Ricardo Zonta all crashed at the same (final) corner, the concrete wall on the outside of the chicane (turn 15) got its nickname "Wall of Champions".[http://montreal.about.com/od/sportsrecreation/ig/Gilles-Villeneuve-Circuit/Is-this-the-Wall-of-Champions-.htm]
