Le '''Grand Prix d'Australie''' de Formule 1 1991 s'est tenu le 3 novembre sur le circuit urbain d'Adélaïde.

==Classement==

{|bgcolor="#f7f8ff" cellpadding="3" cellspacing="0" border="1" style="font-size: 95%; border: gray solid 1px; border-collapse: collapse;"
|- bgcolor="#CCCCCC"
! Pos
! No
! Pilote
! Écurie
! Tours
! Temps/Abandon
! Grille
! Points
|-
! 1
|1
| '''Ayrton Senna'''
|'''McLaren-Honda'''
|14
|'''24min 34s 899'''
|1
|'''5'''
|- bgcolor="#EFEFEF"
! 2
|5
| '''Nigel Mansell'''
|'''Williams-Renault'''
|14
| +1s 259 
|3
|'''3'''
|-
! 3
|2
| '''Gerhard Berger'''
|'''McLaren-Honda'''
|14
| +5s 012 
|2
|'''2'''
|- bgcolor="#EFEFEF"
! 4
|20
| '''Nelson Piquet'''
|'''Benetton-Ford'''
|14
| +30s 103 
|5
|'''1,5'''
|-
! 5
|6
| '''Riccardo Patrese'''
|'''Williams-Renault'''
|14
| +50s 537 
|4
|'''1'''
|- bgcolor="#EFEFEF"
! 6
|27
| '''Gianni Morbidelli'''
|'''Ferrari'''
|14
| +51s 069 
|8
|'''0,5'''
|-
! 7
|21
| Emanuele Pirro
|BMS Dallara-Judd 
|14
| +52s 361 
|13
|&nbsp;
|- bgcolor="#EFEFEF"
! 8
|33
| Andrea de Cesaris
|Jordan-Ford
|14
| + 1min 00s 431 
|12
|&nbsp;
|-
! 9
|32
| Alessandro Zanardi
|Jordan-Ford
|14
| + 1min 15s 567 
|16
|&nbsp;
|- bgcolor="#EFEFEF"
! 10
|4
| Stefano Modena
|Tyrrell-Honda
|14
| + 1min 20s 370 
|9
|&nbsp;
|-
! 11
|12
| Johnny Herbert
|Lotus-Judd
|14
| + 1min 22s 073 
|21
|&nbsp;
|- bgcolor="#EFEFEF"
! 12
|22
| Jyrki Järvilehto
|BMS Dallara-Judd 
|14
| + 1min 38s 519 
|11
|&nbsp;
|-
! 13
|9
| Michele Alboreto
|Footwork-Porsche
|14
| + 1min 39s 303 
|15
|&nbsp;
|- bgcolor="#EFEFEF"
! 14
|15
| Mauricio Gugelmin
|Leyton House-Ilmor
|13
| + 1 tour
|14
|&nbsp;
|-
! 15
|10
| Alex Caffi
|Footwork-Porsche
|13
| + 1 tour
|23
|&nbsp;
|- bgcolor="#EFEFEF"
! 16
|24
| Roberto Moreno
|Ferrari
|13
| + 1 tour
|18
|&nbsp;
|-
! 17
|8
| Mark Blundell
|Yamaha
|13
| + 1 tour
|17
|&nbsp;
|- bgcolor="#EFEFEF"
! 18
|26
| Érik Comas
|Ligier-Lamborghini
|13
| + 1 tour
|22
|&nbsp;
|-
! 19
|11
| Mika Häkkinen
|Lotus-Judd
|13
| + 2 tours
|25
|&nbsp;
|- bgcolor="#EFEFEF"
! 20
|16
| Karl Wendlinger
|Leyton House-Ilmor
|12
| + 2 tours
|26
|&nbsp;
|-
! Abd.
|23
| Pierluigi Martini
|Ferrari
|8
|Sortie de piste
|10
|&nbsp;
|- bgcolor="#EFEFEF"
! Abd.
|19
| Michael Schumacher
|Benetton-Ford
|5
|Sortie de piste
|6
|&nbsp;
|-
! Abd.
|28
| Jean Alesi
|Ferrari
|5
|Accident
