'''Wayne Ferreira''' es un ex-jugador professional de sudafricà. Es retirà del tennis oficialment el 2004.

==Títols (26; 15+11)==
===Individuals (15)===
{| 
|- bgcolor="#eeeeee" 
|'''Llegenda'''
|- bgcolor="#e5d1cb" 
| Grand Slam (0)
|- bgcolor="ffffcc"
| Tennis Masters Cup (0)
|- bgcolor="#dfe2e9" 
| ATP Masters Series (2)
|- bgcolor="#ffffff" 
| ATP Tour (13)
|}

{| 
|- bgcolor="#eeeeee"
! Num.
! Data
! Torneig
! Superfície
! Oponent a la final
! Resultat
|- bgcolor="#ffffff"
| 1.
| 14 de juny de 1992                       
| Londres/Queen's Club, Regne Unit
| Gespa
|  Shuzo Matsuoka  
| 6-3 6-4 
|- bgcolor="#ffffff"
| 2.
| 30 d'agost de 1992                       
| Schnectady, Portugal
| Dura
|  Jamie Morgan
| 6-2 6-7(5) 6-2
|- bgcolor="#ffffff"
| 3.
| 9 de gener de 1994                     
| Oahu, Estats Units
| Dura
|  Richey Reneberg
| 6-4 6-7(3) 6-1
|- bgcolor="#ffffff"
| 4.
| 21 d'agost de 1994                       
| Indianàpolis, Estats Units
| Dura
|  Olivier Delaitre
| 6-2 6-1
|- bgcolor="#ffffff"
| 5.
| 18 de setembre de 1994
| Bordeus, França
| Dura
|  Jeff Tarango
| 6-0 7-5
|- bgcolor="#ffffff"
| 6.
| 2 d'octubre de 1994                       
| Basilea, Suïssa
| Dura
|  Patrick McEnroe
| 4-6 6-2 7-6(7) 6-3
|- bgcolor="#ffffff"
| 7.
| 16 d'octubre de 1994                       
| Tel Aviv, Israel
| Dura
|  Amos Mansdorf
| 7-6(4) 6-3
|- bgcolor="#ffffff"
| 8.
| 12 de febrer de 1995                       
| Dubai, Emirats Àrabs Units
| Dura
|  Andrea Gaudenzi
| 6-3 6-3
|- bgcolor="#ffffff"
| 9.
| 7 de maig de 1995
| Munic, Alemanya
| Terra batuda
|  Michael Stich
| 7-5 7-6(6)
|- bgcolor="#ffffff"
| 10.
| 15 d'octubre de 1995
| Ostrava, República Txeca
| Moqueta
|  MaliVai Washington
| 3-6 6-4 6-3
|- bgcolor="#ffffff"
| 11.
| 22 d'octubre de 1995
| Lió, França
| Moqueta
|  Pete Sampras
| 7-6(2) 5-7 6-3
|- bgcolor="#ffffff"
| 12.
| 10 de març de 1996                       
| Scottsdale, Estats Units
| Dura
|  Marcelo Ríos
| 2-6 6-3 6-3
|- bgcolor="#dfe2e9"
| 13.
| 25 d'agost de 1996
| Toronto TMS, Canadà
| Dura
|  Todd Woodbridge
| 6-2 6-4
|- bgcolor="#dfe2e9"
| 14.
| 5 de novembre de 2000                       
| Stuttgart TMS, Alemanya
| Dura
|  Lleyton Hewitt
| 7-6(3) 3-6 6-7(5) 7-6(2) 6-2
|- bgcolor="#ffffff"
| 15.
| 3 d'agost de 2003                       
| Los Angeles, Estats Units
| Dura
|  Lleyton Hewitt
