'''ప్రపంచ మస్జిద్ ల జాబితా''' లేదా '''ప్రపంచ మసీదుల జాబితా'''

==ప్రపంచ మస్జిద్ ల జాబితా==
==ఆసియాలోని మస్జిద్ లు==
===సౌదీ అరేబియా===
* మస్జిద్-అల్-హరామ్; మక్కా, సౌదీ అరేబియా - ఇస్లాం లో ప్రథమ పవిత్ర క్షేత్రం <ref name="holysites1"></ref>
* మస్జిద్-ఎ-నబవి; మదీనా, సౌదీ అరేబియా - ఇస్లాంలో రెండవ పవిత్ర క్షేత్రం <ref name="holysites2"></ref>
===ఇజ్రాయెల్===
* మస్జిద్ అల్-అఖ్సా; జెరూసలెం, ఇస్రాయీలు - ఇస్లాంలో మూడవ పవిత్రక్షేత్రం <ref name="holysites3"></ref>
===సిరియా===
* ఉమయ్యద్ మస్జిద్; డెమాస్కస్, సిరియా
===ఇరాక్===
* ఇమామ్ అలీ మస్జిద్; నజఫ్, ఇరాక్ - షియా ముస్లిం ల పవిత్రక్షేత్రం
===టర్కీ===
* హాజియా సోఫియా; ఇస్తాంబుల్, టర్కీ - <ref></ref>
* సుల్తాన్ అహ్మద్ మస్జిద్ (నీలి మస్జిద్); ఇస్తాంబుల్, టర్కీ. 
* హకీ బైరామ్ మస్జిద్; అంకారా, టర్కీ [http://www.HaciBayramiVeli.com]
===పాకిస్తాన్===
* ఫైసల్ మస్జిద్; ఇస్లామాబాదు, పాకిస్తాన్ - వైశాల్యం ప్రకారం ప్రపంచంలోనే పెద్ద మస్జిద్ <ref></ref>
* బాద్ షాహి మస్జిద్; లాహోర్, పాకిస్తాన్ - మొఘల్ కాలంలో పెద్ద మస్జిద్.

===చైనా===
* హ్యుయీషెంగ్ మస్జిద్ చైనా లోని  1,300 సంవత్సరాల పురాతన మస్జిద్.
===ఇరాన్===
* షాహ్ మస్జిద్; ఇస్ఫహాన్, ఇరాన్.

==యూరప్ లోని మస్జిద్‌లు==

* మూర్‌ల మస్జిద్

==ఉత్తర అమెరికాలోని మస్జిద్‌లు==

* మదర్ మస్జిద్ అమెరికా; ఉత్తర అమెరికా లోని అతి పురాతన మస్జిద్.

==భారతదేశంలోని మస్జిద్ ల జాబితా==

A ''partial'' '''List of 'famous' mosques''' around the world'':

{| class="prettytable sortable"

|-
!align=left width=200px|Name
!align=center width=160px|Images
!align=left width=100px|Country
!align=left width=200px|City
!align=left width=050px|Year
!align=center width=050px|G
!align=left width=250px|Remarks

|- valign=top
| Pul-e Khishti Mosque
| 160x160px|center|none
| Afghanistan
| Kabul
| 1800
| U
| The mosque originally was erected in the late 18th Century, but largely rebuilt under Zahir Shah in the late 1960s.

|- valign=top
| Great Mosque of Algiers
| 
| Algeria
| Algiers
| 1097
| U
| 

|- valign=top
| Ketchoua Mosque
| 160x160px|center|none
| Algeria
| Algiers
| 1612
| U
| 

|- valign=top
| Centro Cultural Islam King Fahd
| 160x160px|center|none
| Argentina
| Buenos Aires
| 2006
| SA
| Spanish Wiki: <br />[http://es.wikipedia.org/wiki/Centro_Cultural_Islámico_Rey_Fahd Centro Cultural Islámico Rey Fahd]

|- valign=top
| Auburn Gallipoli Mosque
| 160x160px|center|none
| Australia
| Sydney
| 1979
| T
| Turkish Sunni Muslims

|- valign=top
| Lakemba Mosque
| 
| Australia
| Sydney
| 1977
| U
| Lebanese Moslems Association

|- valign=top
| Al Fateh Mosque
| 160x160px|center|none
| Bahrain
| Juffair
| 2006
| U
| 

|- valign=top
| Baitul Mukarram
| 160x160px|center|none
| Bangladesh
| Dhaka
| 1960s
| U
| National mosque

|- valign=top
| Sultan Omar Ali Saifuddin Mosque
| 160x160px|center|none
| Brunei
| Bandar Seri Begawan
| 1959
| U
| 

|- valign=top
| Baitunnur
| 160x160px|center|none
| Canada
| Calgary
| 2008
| AMJ
| 

|- valign=top
| Niujie Mosque
| 160x160px|center|none
| China
| Beijing
| 996
| U
| 

|- valign=top
| Id Kah Mosque
| 160x160px|center|none
| China
| Kashgar, Xinjiang
| 1442
| U
| 

|- valign=top
| Muslim Mosque in Lhasa
| 160x160px|center|none
| China
| Lhasa, Tibet
| ?
| U
| 

|- valign=top
| Great Mosque of Xi'an
| 160x160px|center|none
| China
| Xi'an, Shaanxi
| 700
| U
| It was first built in the Tang Dynasty (Emperor Xuanzong, 685-762)

|- valign=top
| Mosque of Omar Ibn Al-Khattab
| 
| Colombia
| Maicao
| 1997
| U
| 

|- valign=top
| Mosque-Madrassa of Sultan Hassan
| 160x160px|center|none
| Egypt
